 times in seconds: total=       1, user=        .330, system=        .150
****************************************************************************************************************
 tstart called on machine badres.ccqc.uga.edu at time Thu Sep  9 10:01:20 1993.


   TRANSFORMATION PROGRAM




   PARAMETERS
   NBASIS =        7
   NBFAO  =        7
   NTRI   =       28
   NSYM   =        1
   NST    =        0
   NFZC   =        0
   NCOR   =        0
   NVIR   =        0
   NFZV   =        0
   NACTIV =        0
   IPRNT  =        7



   SO-MO EIGENVECTOR MATRIX IN PITZER'S SCF

              1           2           3           4           5           6           7
    147    7    1    2    1   11      .02909594
    148    7    2    2    1   10      .08861419
    149    7    1    2    2    8      .05418723
    150    7    2    2    2    4      .31182869
    151    7    3    1    1    7     -.14774430
    152    7    4    1    1    7     -.14774430
    153    7    5    1    1    7      .17523627
    154    7    1    3    1   11     -.00072709
    155    7    1    4    1   11     -.00072709
    156    7    1    5    1   11      .00086239
    157    7    3    2    1   12     -.03474960
    158    7    4    2    1   12     -.03474960
    159    7    5    2    1   12      .04121574
    160    7    2    3    1   13     -.00359965
    161    7    2    4    1   13     -.00359965
    162    7    2    5    1   13      .00426947
    163    7    1    3    2   14     -.00135936
    164    7    1    4    2   14     -.00135936
    165    7    1    5    2   14      .00161231
    166    7    3    2    2    7     -.13058495
    167    7    4    2    2    7     -.13058495
    168    7    5    2    2    7      .15488394
    169    7    2    3    2   11     -.02734885
    170    7    2    4    2   11     -.02734885
    171    7    2    5    2   11      .03243787
    172    7    3    3    1   10      .01057174
    173    7    3    4    1   13      .00123881
    174    7    3    5    1   13     -.00146933
    175    7    4    3    1   12      .00123881
    176    7    4    4    1   10      .01057174
    177    7    4    5    1   13     -.00146933
    178    7    5    3    1   12     -.00146933
    179    7    5    4    1   12     -.00146933
    180    7    5    5    1   10      .01107566
    181    7    1    3    3    8      .05417692
    182    7    1    4    3   14      .00009366
    183    7    1    4    4    8      .05417692
    184    7    1    5    3   14     -.00011108
    185    7    1    5    4   14     -.00011108
    186    7    1    5    5    8      .05421501
    187    7    3    3    2   10      .06497348
    188    7    3    4    2   13      .01086464
    189    7    3    5    2   13     -.01288631
    190    7    4    3    2   12      .01086464
    191    7    4    4    2   10      .06497348
    192    7    4    5    2   13     -.01288631
    193    7    5    3    2   12     -.01288631
    194    7    5    4    2   12     -.01288631
    195    7    5    5    2   10      .06939301
    196    7    2    3    3    8      .31111467
    197    7    2    4    3   14      .00454099
    198    7    2    4    4    8      .31111467
    199    7    2    5    3   14     -.00538597
    200    7    2    5    4   14     -.00538597
    201    7    2    5    5    8      .31296186
    202    7    3    3    3    4     -.13788847
    203    7    3    4    3   11     -.00754485
    204    7    3    4    4    8     -.12648577
    205    7    3    5    3   11      .00894878
    206    7    3    5    4   14      .00218653
    207    7    3    5    5    8     -.12723567
    208    7    4    3    3    7     -.12648577
    209    7    4    4    3   10     -.00754485
    210    7    4    4    4    4     -.13788847
    211    7    4    5    3   13      .00218653
    212    7    4    5    4   11      .00894878
    213    7    4    5    5    8     -.12723567
    214    7    5    3    3    7      .15002199
    215    7    5    4    3   12      .00218653
    216    7    5    4    4    7      .15002199
    217    7    5    5    3   10     -.00829475
    218    7    5    5    4   10     -.00829475
    219    7    5    5    5    4      .16443593
    220    7    6    1    1    7      .15489515
    221    7    1    6    1   11      .00617373
    222    7    6    2    1   12      .03630382
    223    7    2    6    1   13      .01862455
    224    7    1    6    2   14      .01862455
    225    7    6    2    2    7      .13882256
    226    7    2    6    2   11      .12035942
    227    7    6    3    1   12      .00000000
    228    7    6    4    1   12      .00000000
    229    7    6    5    1   12      .00273327
    230    7    3    6    1   13     -.00696218
    231    7    4    6    1   13     -.00696218
    232    7    5    6    1   13      .00905677
    233    7    1    6    3   14      .00696218
    234    7    1    6    4   14      .00696218
    235    7    1    6    5   14      .00905677
    236    7    6    3    2   12      .00000000
    237    7    6    4    2   12      .00000000
    238    7    6    5    2   12      .02473382
    239    7    3    6    2   13     -.04203739
    240    7    4    6    2   13     -.04203739
    241    7    5    6    2   13      .07069539
    242    7    2    6    3   14      .04203739
    243    7    2    6    4   14      .04203739
    244    7    2    6    5   14      .07069539
    245    7    6    3    3    7      .13674406
    246    7    6    4    3   12      .00127801
    247    7    6    4    4    7      .13674406
    248    7    6    5    3   12      .00000000
    249    7    6    5    4   12      .00000000
    250    7    6    5    5    7      .14282917
    251    7    3    6    3   11      .00185765
    252    7    3    6    4   14     -.01489705
    253    7    3    6    5   14     -.02412445
    254    7    4    6    3   13     -.01489705
    255    7    4    6    4   11      .00185765
    256    7    4    6    5   14     -.02412445
    257    7    5    6    3   13      .02412445
    258    7    5    6    4   13      .02412445
    259    7    5    6    5   11      .05764792
    260    7    6    6    1   10      .00779345
    261    7    1    6    6    8      .02559703
    262    7    6    6    2   10      .06525663
    263    7    2    6    6    8      .19674458
    264    7    6    6    3   10      .02858597
    265    7    6    6    4   10      .02858597
    266    7    6    6    5   10      .04425203
    267    7    3    6    6    8     -.06043830
    268    7    4    6    6    8     -.06043830
    269    7    5    6    6    8      .12682968
    270    7    6    6    6    4      .13389896
    271    7    7    1    1    2      .51705171
    272    7    1    7    1    5      .00626563
    273    7    7    2    1    6      .12199658
    274    7    2    7    1    9      .01919588
    275    7    7    2    2    2      .49181590
    276    7    2    7    2    5      .14657087
    277    7    7    3    1    6     -.00649618
    278    7    7    4    1    6     -.00649618
    279    7    7    5    1    6      .00770497
    280    7    3    7    1    9     -.00786474
    281    7    4    7    1    9     -.00786474
    282    7    5    7    1    9      .00932820
    283    7    7    3    2    6     -.06774291
    284    7    7    4    2    6     -.06774291
    285    7    7    5    2    6      .08034838
    286    7    3    7    2    9     -.07455457
    287    7    4    7    2    9     -.07455457
    288    7    5    7    2    9      .08842754
    289    7    7    3    3    2      .48925418
    290    7    7    4    3    6      .01739538
    291    7    7    4    4    2      .48925418
    292    7    7    5    3    6     -.02063228
    293    7    7    5    4    6     -.02063228
    294    7    7    5    5    2      .49633030
    295    7    3    7    3    5      .05852814
    296    7    4    7    3    9      .03749094
    297    7    4    7    4    5      .05852814
    298    7    5    7    3    9     -.04446718
    299    7    5    7    4    9     -.04446718
    300    7    5    7    5    5      .07377875
    301    7    7    6    1    6      .02559703
    302    7    6    7    1    9      .00779345
    303    7    7    6    2    6      .19674458
    304    7    6    7    2    9      .06525663
    305    7    7    6    3    6      .06043830
    306    7    7    6    4    6      .06043830
    307    7    7    6    5    6      .12682968
    308    7    6    7    3    9     -.02858597
    309    7    6    7    4    9     -.02858597
    310    7    6    7    5    9      .04425203
    311    7    7    6    6    2      .34247213
    312    7    6    7    6    5      .03559687
    313    7    7    7    1    3      .02667250
    314    7    7    7    2    3      .28924911
    315    7    7    7    3    3     -.16800614
    316    7    7    7    4    3     -.16800614
    317    7    7    7    5    3      .19926839
    318    7    7    7    6    3      .13389896
    319    7    7    7    7    1      .77460560
     35    5    1    5    1      .02602290
     36    5    2    5    1      .03256078
     37    5    2    5    2      .14528276
     38    5    3    5    3      .02841565
     39    5    4    5    1     -.01350586
     40    5    4    5    2     -.04767528
     41    5    4    5    4      .05480755
     42    5    5    1    1     1.11534207
     43    5    5    2    1     -.01176070
     44    5    5    2    2      .74807273
     45    5    5    3    3      .62461948
     46    5    5    4    1      .00517879
     47    5    5    4    2     -.07366794
     48    5    5    4    4      .71819449
     49    5    5    5    5      .88015914
      1    1    1    1    1    1     4.78506454
      2    2    1    1    1    4      .74138125
      3    2    2    1    1    2     1.11894724
      4    2    1    2    1    5      .13687372
      5    2    2    2    1    3      .25663378
      6    2    2    2    2    1      .81720652
      7    3    3    1    1    2     1.11581372
      8    4    4    1    1    2     1.11581372
      9    5    5    1    1    2     1.11581372
     10    3    1    3    1    5      .02447740
     11    4    1    4    1    5      .02447740
     12    5    1    5    1    5      .02447740
     13    3    3    2    1    6      .25668428
     14    4    4    2    1    6      .25668428
     15    5    5    2    1    6      .25668428
     16    3    2    3    1    9      .03780862
     17    4    2    4    1    9      .03780862
     18    5    2    5    1    9      .03780862
     19    3    3    2    2    2      .81702272
     20    4    4    2    2    2      .81702272
     21    5    5    2    2    2      .81702272
     22    3    2    3    2    5      .18051842
     23    4    2    4    2    5      .18051842
     24    5    2    5    2    5      .18051842
     25    3    3    3    3    1      .88015914
     26    4    3    4    3    5      .04744446
     27    4    4    3    3    2      .78527023
     28    4    4    4    4    1      .88015914
     29    5    3    5    3    5      .04744446
     30    5    4    5    4    5      .04744446
     31    5    5    3    3    2      .78527023
     32    5    5    4    4    2      .78527023
     33    5    5    5    5    1      .88015914
     34    6    1    1    1    4      .15896669
     35    6    2    1    1    7      .38168038
     36    6    1    2    1   11      .02909594
     37    6    2    2    1   10      .08861419
     38    6    1    2    2    8      .05418723
     39    6    2    2    2    4      .31182869
     40    6    3    1    1    7      .14774430
     41    6    4    1    1    7      .14774430
     42    6    5    1    1    7      .17523627
     43    6    1    3    1   11      .00072709
     44    6    1    4    1   11      .00072709
     45    6    1    5    1   11      .00086239
     46    6    3    2    1   12      .03474960
     47    6    4    2    1   12      .03474960
     48    6    5    2    1   12      .04121574
     49    6    2    3    1   13      .00359965
     50    6    2    4    1   13      .00359965
     51    6    2    5    1   13      .00426947
     52    6    1    3    2   14      .00135936
     53    6    1    4    2   14      .00135936
     54    6    1    5    2   14      .00161231
     55    6    3    2    2    7      .13058495
     56    6    4    2    2    7      .13058495
     57    6    5    2    2    7      .15488394
     58    6    2    3    2   11      .02734885
     59    6    2    4    2   11      .02734885
     60    6    2    5    2   11      .03243787
     61    6    3    3    1   10      .01057174
     62    6    3    4    1   13      .00123881
     63    6    3    5    1   13      .00146933
     64    6    4    3    1   12      .00123881
     65    6    4    4    1   10      .01057174
     66    6    4    5    1   13      .00146933
     67    6    5    3    1   12      .00146933
     68    6    5    4    1   12      .00146933
     69    6    5    5    1   10      .01107566
     70    6    1    3    3    8      .05417692
     71    6    1    4    3   14      .00009366
     72    6    1    4    4    8      .05417692
     73    6    1    5    3   14      .00011108
     74    6    1    5    4   14      .00011108
     75    6    1    5    5    8      .05421501
     76    6    3    3    2   10      .06497348
     77    6    3    4    2   13      .01086464
     78    6    3    5    2   13      .01288631
     79    6    4    3    2   12      .01086464
     80    6    4    4    2   10      .06497348
     81    6    4    5    2   13      .01288631
     82    6    5    3    2   12      .01288631
     83    6    5    4    2   12      .01288631
     84    6    5    5    2   10      .06939301
     85    6    2    3    3    8      .31111467
     86    6    2    4    3   14      .00454099
     87    6    2    4    4    8      .31111467
     88    6    2    5    3   14      .00538597
     89    6    2    5    4   14      .00538597
     90    6    2    5    5    8      .31296186
     91    6    3    3    3    4      .13788847
     92    6    3    4    3   11      .00754485
     93    6    3    4    4    8      .12648577
     94    6    3    5    3   11      .00894878
     95    6    3    5    4   14      .00218653
     96    6    3    5    5    8      .12723567
     97    6    4    3    3    7      .12648577
     98    6    4    4    3   10      .00754485
     99    6    4    4    4    4      .13788847
    100    6    4    5    3   13      .00218653
    101    6    4    5    4   11      .00894878
    102    6    4    5    5    8      .12723567
    103    6    5    3    3    7      .15002199
    104    6    5    4    3   12      .00218653
    105    6    5    4    4    7      .15002199
    106    6    5    5    3   10      .00829475
    107    6    5    5    4   10      .00829475
    108    6    5    5    5    4      .16443593
    109    6    6    1    1    2      .51705171
    110    6    1    6    1    5      .00626563
    111    6    6    2    1    6      .12199658
    112    6    2    6    1    9      .01919588
    113    6    6    2    2    2      .49181590
    114    6    2    6    2    5      .14657087
    115    6    6    3    1    6      .00649618
    116    6    6    4    1    6      .00649618
    117    6    6    5    1    6      .00770497
    118    6    3    6    1    9      .00786474
    119    6    4    6    1    9      .00786474
    120    6    5    6    1    9      .00932820
    121    6    6    3    2    6      .06774291
    122    6    6    4    2    6      .06774291
    123    6    6    5    2    6      .08034838
    124    6    3    6    2    9      .07455457
    125    6    4    6    2    9      .07455457
    126    6    5    6    2    9      .08842754
    127    6    6    3    3    2      .48925418
    128    6    6    4    3    6      .01739538
    129    6    6    4    4    2      .48925418
    130    6    6    5    3    6      .02063228
    131    6    6    5    4    6      .02063228
    132    6    6    5    5    2      .49633030
    133    6    3    6    3    5      .05852814
    134    6    4    6    3    9      .03749094
    135    6    4    6    4    5      .05852814
    136    6    5    6    3    9      .04446718
    137    6    5    6    4    9      .04446718
    138    6    5    6    5    5      .07377875
    139    6    6    6    1    3      .02667250
    140    6    6    6    2    3      .28924911
    141    6    6    6    3    3      .16800614
    142    6    6    6    4    3      .16800614
    143    6    6    6    5    3      .19926839
    144    6    6    6    6    1      .77460560
    145    7    1    1    1    4      .15896669
    146    7    2    1    1    7      .38168038
    147    7    1    2    1   11      .02909594
    148    7    2    2    1   10      .08861419
    149    7    1    2    2    8      .05418723
    150    7    2    2    2    4      .31182869
    151    7    3    1    1    7     -.14774430
    152    7    4    1    1    7     -.14774430
    153    7    5    1    1    7      .17523627
    154    7    1    3    1   11     -.00072709
    155    7    1    4    1   11     -.00072709
    156    7    1    5    1   11      .00086239
    157    7    3    2    1   12     -.03474960
    158    7    4    2    1   12     -.03474960
    159    7    5    2    1   12      .04121574
    160    7    2    3    1   13     -.00359965
    161    7    2    4    1   13     -.00359965
    162    7    2    5    1   13      .00426947
    163    7    1    3    2   14     -.00135936
    164    7    1    4    2   14     -.00135936
    165    7    1    5    2   14      .00161231
    166    7    3    2    2    7     -.13058495
    167    7    4    2    2    7     -.13058495
    168    7    5    2    2    7      .15488394
    169    7    2    3    2   11     -.02734885
    170    7    2    4    2   11     -.02734885
    171    7    2    5    2   11      .03243787
    172    7    3    3    1   10      .01057174
    173    7    3    4    1   13      .00123881
    174    7    3    5    1   13     -.00146933
    175    7    4    3    1   12      .00123881
    176    7    4    4    1   10      .01057174
    177    7    4    5    1   13     -.00146933
    178    7    5    3    1   12     -.00146933
    179    7    5    4    1   12     -.00146933
    180    7    5    5    1   10      .01107566
    181    7    1    3    3    8      .05417692
    182    7    1    4    3   14      .00009366
    183    7    1    4    4    8      .05417692
    184    7    1    5    3   14     -.00011108
    185    7    1    5    4   14     -.00011108
    186    7    1    5    5    8      .05421501
    187    7    3    3    2   10      .06497348
    188    7    3    4    2   13      .01086464
    189    7    3    5    2   13     -.01288631
    190    7    4    3    2   12      .01086464
    191    7    4    4    2   10      .06497348
    192    7    4    5    2   13     -.01288631
    193    7    5    3    2   12     -.01288631
    194    7    5    4    2   12     -.01288631
    195    7    5    5    2   10      .06939301
    196    7    2    3    3    8      .31111467
    197    7    2    4    3   14      .00454099
    198    7    2    4    4    8      .31111467
    199    7    2    5    3   14     -.00538597
    200    7    2    5    4   14     -.00538597
    201    7    2    5    5    8      .31296186
    202    7    3    3    3    4     -.13788847
    203    7    3    4    3   11     -.00754485
    204    7    3    4    4    8     -.12648577
    205    7    3    5    3   11      .00894878
    206    7    3    5    4   14      .00218653
    207    7    3    5    5    8     -.12723567
    208    7    4    3    3    7     -.12648577
    209    7    4    4    3   10     -.00754485
    210    7    4    4    4    4     -.13788847
    211    7    4    5    3   13      .00218653
    212    7    4    5    4   11      .00894878
    213    7    4    5    5    8     -.12723567
    214    7    5    3    3    7      .15002199
    215    7    5    4    3   12      .00218653
    216    7    5    4    4    7      .15002199
    217    7    5    5    3   10     -.00829475
    218    7    5    5    4   10     -.00829475
    219    7    5    5    5    4      .16443593
    220    7    6    1    1    7      .15489515
    221    7    1    6    1   11      .00617373
    222    7    6    2    1   12      .03630382
    223    7    2    6    1   13      .01862455
    224    7    1    6    2   14      .01862455
    225    7    6    2    2    7      .13882256
    226    7    2    6    2   11      .12035942
    227    7    6    3    1   12      .00000000
    228    7    6    4    1   12      .00000000
    229    7    6    5    1   12      .00273327
    230    7    3    6    1   13     -.00696218
    231    7    4    6    1   13     -.00696218
    232    7    5    6    1   13      .00905677
    233    7    1    6    3   14      .00696218
    234    7    1    6    4   14      .00696218
    235    7    1    6    5   14      .00905677
    236    7    6    3    2   12      .00000000
    237    7    6    4    2   12      .00000000
    238    7    6    5    2   12      .02473382
    239    7    3    6    2   13     -.04203739
    240    7    4    6    2   13     -.04203739
    241    7    5    6    2   13      .07069539
    242    7    2    6    3   14      .04203739
    243    7    2    6    4   14      .04203739
    244    7    2    6    5   14      .07069539
    245    7    6    3    3    7      .13674406
    246    7    6    4    3   12      .00127801
    247    7    6    4    4    7      .13674406
    248    7    6    5    3   12      .00000000
    249    7    6    5    4   12      .00000000
    250    7    6    5    5    7      .14282917
    251    7    3    6    3   11      .00185765
    252    7    3    6    4   14     -.01489705
    253    7    3    6    5   14     -.02412445
    254    7    4    6    3   13     -.01489705
    255    7    4    6    4   11      .00185765
    256    7    4    6    5   14     -.02412445
    257    7    5    6    3   13      .02412445
    258    7    5    6    4   13      .02412445
    259    7    5    6    5   11      .05764792
    260    7    6    6    1   10      .00779345
    261    7    1    6    6    8      .02559703
    262    7    6    6    2   10      .06525663
    263    7    2    6    6    8      .19674458
    264    7    6    6    3   10      .02858597
    265    7    6    6    4   10      .02858597
    266    7    6    6    5   10      .04425203
    267    7    3    6    6    8     -.06043830
    268    7    4    6    6    8     -.06043830
    269    7    5    6    6    8      .12682968
    270    7    6    6    6    4      .13389896
    271    7    7    1    1    2      .51705171
    272    7    1    7    1    5      .00626563
    273    7    7    2    1    6      .12199658
    274    7    2    7    1    9      .01919588
    275    7    7    2    2    2      .49181590
    276    7    2    7    2    5      .14657087
    277    7    7    3    1    6     -.00649618
    278    7    7    4    1    6     -.00649618
    279    7    7    5    1    6      .00770497
    280    7    3    7    1    9     -.00786474
    281    7    4    7    1    9     -.00786474
    282    7    5    7    1    9      .00932820
    283    7    7    3    2    6     -.06774291
    284    7    7    4    2    6     -.06774291
    285    7    7    5    2    6      .08034838
    286    7    3    7    2    9     -.07455457
    287    7    4    7    2    9     -.07455457
    288    7    5    7    2    9      .08842754
    289    7    7    3    3    2      .48925418
    290    7    7    4    3    6      .01739538
    291    7    7    4    4    2      .48925418
    292    7    7    5    3    6     -.02063228
    293    7    7    5    4    6     -.02063228
    294    7    7    5    5    2      .49633030
    295    7    3    7    3    5      .05852814
    296    7    4    7    3    9      .03749094
    297    7    4    7    4    5      .05852814
    298    7    5    7    3    9     -.04446718
    299    7    5    7    4    9     -.04446718
    300    7    5    7    5    5      .07377875
    301    7    7    6    1    6      .02559703
    302    7    6    7    1    9      .00779345
    303    7    7    6    2    6      .19674458
    304    7    6    7    2    9      .06525663
    305    7    7    6    3    6      .06043830
    306    7    7    6    4    6      .06043830
    307    7    7    6    5    6      .12682968
    308    7    6    7    3    9     -.02858597
    309    7    6    7    4    9     -.02858597
    310    7    6    7    5    9      .04425203
    311    7    7    6    6    2      .34247213
    312    7    6    7    6    5      .03559687
    313    7    7    7    1    3      .02667250
    314    7    7    7    2    3      .28924911
    315    7    7    7    3    3     -.16800614
    316    7    7    7    4    3     -.16800614
    317    7    7    7    5    3      .19926839
    318    7    7    7    6    3      .13389896
    319    7    7    7    7    1      .77460560
     50    6    1    1    1     -.22595675
     51    6    1    2    1      .03420042
     52    6    1    2    2     -.00044313
     53    6    1    3    3      .00052834
     54    6    1    4    1      .00020301
     55    6    1    4    2      .02077191
     56    6    1    4    4     -.01883177
     57    6    1    5    5     -.00593304
     58    6    1    6    1      .03028569
     59    6    2    1    1      .29936703
     60    6    2    2    1     -.00631066
     61    6    2    2    2      .14180035
     62    6    2    3    3      .07593181
     63    6    2    4    1      .01877010
     64    6    2    4    2      .02228661
     65    6    2    4    4      .07974566
     66    6    2    5    5      .15495969
     67    6    2    6    1      .00824809
     68    6    2    6    2      .10117657
     69    6    3    3    1      .00324164
     70    6    3    3    2     -.03642960
     71    6    3    4    3     -.02998760
     72    6    3    6    3      .06895522
     73    6    4    1    1      .23451753
     74    6    4    2    1     -.00271854
     75    6    4    2    2      .10168976
     76    6    4    3    3      .04551772
     77    6    4    4    1      .00129584
     78    6    4    4    2     -.04066136
     79    6    4    4    4      .12696355
     80    6    4    5    5      .12584070
     81    6    4    6    1     -.00135161
     82    6    4    6    2      .06006531
     83    6    4    6    4      .07768327
     84    6    5    5    1      .01493610
     85    6    5    5    2      .05671498
     86    6    5    5    4      .00000363
     87    6    5    6    5      .03757478
     88    6    6    1    1      .80744404
     89    6    6    2    1     -.00714191
     90    6    6    2    2      .61440801
     91    6    6    3    3      .56925936
     92    6    6    4    1      .02051169
     93    6    6    4    2      .05510918
     94    6    6    4    4      .55149091
     95    6    6    5    5      .59070940
     96    6    6    6    1      .00900762
     97    6    6    6    2      .09884276
     98    6    6    6    4      .04686463
     99    6    6    6    6      .59867425
      1    1    1    1    1    1     4.78506454
      2    2    1    1    1    4      .74138125
      3    2    2    1    1    2     1.11894724
      4    2    1    2    1    5      .13687372
      5    2    2    2    1    3      .25663378
      6    2    2    2    2    1      .81720652
      7    3    3    1    1    2     1.11581372
      8    4    4    1    1    2     1.11581372
      9    5    5    1    1    2     1.11581372
     10    3    1    3    1    5      .02447740
     11    4    1    4    1    5      .02447740
     12    5    1    5    1    5      .02447740
     13    3    3    2    1    6      .25668428
     14    4    4    2    1    6      .25668428
     15    5    5    2    1    6      .25668428
     16    3    2    3    1    9      .03780862
     17    4    2    4    1    9      .03780862
     18    5    2    5    1    9      .03780862
     19    3    3    2    2    2      .81702272
     20    4    4    2    2    2      .81702272
     21    5    5    2    2    2      .81702272
     22    3    2    3    2    5      .18051842
     23    4    2    4    2    5      .18051842
     24    5    2    5    2    5      .18051842
     25    3    3    3    3    1      .88015914
     26    4    3    4    3    5      .04744446
     27    4    4    3    3    2      .78527023
     28    4    4    4    4    1      .88015914
     29    5    3    5    3    5      .04744446
     30    5    4    5    4    5      .04744446
     31    5    5    3    3    2      .78527023
     32    5    5    4    4    2      .78527023
     33    5    5    5    5    1      .88015914
     34    6    1    1    1    4      .15896669
     35    6    2    1    1    7      .38168038
     36    6    1    2    1   11      .02909594
     37    6    2    2    1   10      .08861419
     38    6    1    2    2    8      .05418723
     39    6    2    2    2    4      .31182869
     40    6    3    1    1    7      .14774430
     41    6    4    1    1    7      .14774430
     42    6    5    1    1    7      .17523627
     43    6    1    3    1   11      .00072709
     44    6    1    4    1   11      .00072709
     45    6    1    5    1   11      .00086239
     46    6    3    2    1   12      .03474960
     47    6    4    2    1   12      .03474960
     48    6    5    2    1   12      .04121574
     49    6    2    3    1   13      .00359965
     50    6    2    4    1   13      .00359965
     51    6    2    5    1   13      .00426947
     52    6    1    3    2   14      .00135936
     53    6    1    4    2   14      .00135936
     54    6    1    5    2   14      .00161231
     55    6    3    2    2    7      .13058495
     56    6    4    2    2    7      .13058495
     57    6    5    2    2    7      .15488394
     58    6    2    3    2   11      .02734885
     59    6    2    4    2   11      .02734885
     60    6    2    5    2   11      .03243787
     61    6    3    3    1   10      .01057174
     62    6    3    4    1   13      .00123881
     63    6    3    5    1   13      .00146933
     64    6    4    3    1   12      .00123881
     65    6    4    4    1   10      .01057174
     66    6    4    5    1   13      .00146933
     67    6    5    3    1   12      .00146933
     68    6    5    4    1   12      .00146933
     69    6    5    5    1   10      .01107566
     70    6    1    3    3    8      .05417692
     71    6    1    4    3   14      .00009366
     72    6    1    4    4    8      .05417692
     73    6    1    5    3   14      .00011108
     74    6    1    5    4   14      .00011108
     75    6    1    5    5    8      .05421501
     76    6    3    3    2   10      .06497348
     77    6    3    4    2   13      .01086464
     78    6    3    5    2   13      .01288631
     79    6    4    3    2   12      .01086464
     80    6    4    4    2   10      .06497348
     81    6    4    5    2   13      .01288631
     82    6    5    3    2   12      .01288631
     83    6    5    4    2   12      .01288631
     84    6    5    5    2   10      .06939301
     85    6    2    3    3    8      .31111467
     86    6    2    4    3   14      .00454099
     87    6    2    4    4    8      .31111467
     88    6    2    5    3   14      .00538597
     89    6    2    5    4   14      .00538597
     90    6    2    5    5    8      .31296186
     91    6    3    3    3    4      .13788847
     92    6    3    4    3   11      .00754485
     93    6    3    4    4    8      .12648577
     94    6    3    5    3   11      .00894878
     95    6    3    5    4   14      .00218653
     96    6    3    5    5    8      .12723567
     97    6    4    3    3    7      .12648577
     98    6    4    4    3   10      .00754485
     99    6    4    4    4    4      .13788847
    100    6    4    5    3   13      .00218653
    101    6    4    5    4   11      .00894878
    102    6    4    5    5    8      .12723567
    103    6    5    3    3    7      .15002199
    104    6    5    4    3   12      .00218653
    105    6    5    4    4    7      .15002199
    106    6    5    5    3   10      .00829475
    107    6    5    5    4   10      .00829475
    108    6    5    5    5    4      .16443593
    109    6    6    1    1    2      .51705171
    110    6    1    6    1    5      .00626563
    111    6    6    2    1    6      .12199658
    112    6    2    6    1    9      .01919588
    113    6    6    2    2    2      .49181590
    114    6    2    6    2    5      .14657087
    115    6    6    3    1    6      .00649618
    116    6    6    4    1    6      .00649618
    117    6    6    5    1    6      .00770497
    118    6    3    6    1    9      .00786474
    119    6    4    6    1    9      .00786474
    120    6    5    6    1    9      .00932820
    121    6    6    3    2    6      .06774291
    122    6    6    4    2    6      .06774291
    123    6    6    5    2    6      .08034838
    124    6    3    6    2    9      .07455457
    125    6    4    6    2    9      .07455457
    126    6    5    6    2    9      .08842754
    127    6    6    3    3    2      .48925418
    128    6    6    4    3    6      .01739538
    129    6    6    4    4    2      .48925418
    130    6    6    5    3    6      .02063228
    131    6    6    5    4    6      .02063228
    132    6    6    5    5    2      .49633030
    133    6    3    6    3    5      .05852814
    134    6    4    6    3    9      .03749094
    135    6    4    6    4    5      .05852814
    136    6    5    6    3    9      .04446718
    137    6    5    6    4    9      .04446718
    138    6    5    6    5    5      .07377875
    139    6    6    6    1    3      .02667250
    140    6    6    6    2    3      .28924911
    141    6    6    6    3    3      .16800614
    142    6    6    6    4    3      .16800614
    143    6    6    6    5    3      .19926839
    144    6    6    6    6    1      .77460560
    145    7    1    1    1    4      .15896669
    146    7    2    1    1    7      .38168038
    147    7    1    2    1   11      .02909594
    148    7    2    2    1   10      .08861419
    149    7    1    2    2    8      .05418723
    150    7    2    2    2    4      .31182869
    151    7    3    1    1    7     -.14774430
    152    7    4    1    1    7     -.14774430
    153    7    5    1    1    7      .17523627
    154    7    1    3    1   11     -.00072709
    155    7    1    4    1   11     -.00072709
    156    7    1    5    1   11      .00086239
    157    7    3    2    1   12     -.03474960
    158    7    4    2    1   12     -.03474960
    159    7    5    2    1   12      .04121574
    160    7    2    3    1   13     -.00359965
    161    7    2    4    1   13     -.00359965
    162    7    2    5    1   13      .00426947
    163    7    1    3    2   14     -.00135936
    164    7    1    4    2   14     -.00135936
    165    7    1    5    2   14      .00161231
    166    7    3    2    2    7     -.13058495
    167    7    4    2    2    7     -.13058495
    168    7    5    2    2    7      .15488394
    169    7    2    3    2   11     -.02734885
    170    7    2    4    2   11     -.02734885
    171    7    2    5    2   11      .03243787
    172    7    3    3    1   10      .01057174
    173    7    3    4    1   13      .00123881
    174    7    3    5    1   13     -.00146933
    175    7    4    3    1   12      .00123881
    176    7    4    4    1   10      .01057174
    177    7    4    5    1   13     -.00146933
    178    7    5    3    1   12     -.00146933
    179    7    5    4    1   12     -.00146933
    180    7    5    5    1   10      .01107566
    181    7    1    3    3    8      .05417692
    182    7    1    4    3   14      .00009366
    183    7    1    4    4    8      .05417692
    184    7    1    5    3   14     -.00011108
    185    7    1    5    4   14     -.00011108
    186    7    1    5    5    8      .05421501
    187    7    3    3    2   10      .06497348
    188    7    3    4    2   13      .01086464
    189    7    3    5    2   13     -.01288631
    190    7    4    3    2   12      .01086464
    191    7    4    4    2   10      .06497348
    192    7    4    5    2   13     -.01288631
    193    7    5    3    2   12     -.01288631
    194    7    5    4    2   12     -.01288631
    195    7    5    5    2   10      .06939301
    196    7    2    3    3    8      .31111467
    197    7    2    4    3   14      .00454099
    198    7    2    4    4    8      .31111467
    199    7    2    5    3   14     -.00538597
    200    7    2    5    4   14     -.00538597
    201    7    2    5    5    8      .31296186
    202    7    3    3    3    4     -.13788847
    203    7    3    4    3   11     -.00754485
